Transaction ID,Agent ID,Event ID,Card ID,Price,Qty
1,4,84,786, 48.12 ,9
2,3,72,222, 25.26 ,5
3,4,88,590, 33.95 ,7
4,2,162,713, 32.93 ,4
5,1,182,490, 46.48 ,7
6,3,65,967, 47.01 ,5
7,2,142,441, 14.86 ,1
8,2,73,744, 27.15 ,2
9,1,101,120, 29.39 ,6
10,1,184,390, 48.93 ,4
11,2,145,660, 20.04 ,4
12,4,5,260, 28.60 ,5
13,4,132,866, 42.91 ,2
14,3,109,956, 42.62 ,1
15,1,87,172, 48.57 ,6
16,4,52,15, 13.53 ,4
17,2,61,71, 10.66 ,2
18,4,38,589, 42.11 ,9
19,2,179,369, 34.81 ,1
20,1,53,888, 13.14 ,4
21,4,179,781, 47.76 ,6
22,2,151,448, 10.08 ,4
23,2,43,4, 21.44 ,4
24,2,121,238, 49.48 ,7
25,4,77,420, 49.47 ,4
26,4,169,468, 35.06 ,8
27,2,86,116, 27.22 ,4
28,1,11,762, 44.43 ,9
29,2,11,445, 38.42 ,6
30,2,65,586, 1.82 ,3
31,3,164,85, 35.53 ,3
32,1,31,709, 6.97 ,5
33,2,129,39, 32.00 ,5
34,3,150,964, 20.27 ,3
35,2,96,674, 43.90 ,8
36,4,187,643, 7.36 ,9
37,4,148,414, 32.18 ,7
38,2,166,98, 46.79 ,2
39,2,15,687, 37.89 ,6
40,3,64,512, 29.37 ,8
41,3,97,643, 26.12 ,1
42,3,65,626, 3.86 ,5
43,1,34,233, 10.98 ,7
44,1,185,865, 28.63 ,8
45,2,166,398, 2.94 ,8
46,3,169,37, 0.68 ,8
47,1,140,801, 10.17 ,8
48,1,43,842, 28.48 ,8
49,4,189,212, 45.74 ,3
50,3,84,443, 36.22 ,6
51,1,142,181, 34.39 ,9
52,3,155,520, 43.68 ,3
53,1,146,505, 12.56 ,3
54,3,58,220, 5.22 ,2
55,4,90,145, 34.95 ,6
56,3,78,725, 27.81 ,6
57,2,1,780, 49.40 ,3
58,4,105,256, 28.92 ,5
59,1,5,473, 40.35 ,3
60,2,133,722, 45.28 ,9
61,1,3,646, 32.78 ,8
62,4,98,201, 44.85 ,1
63,3,5,828, 3.60 ,1
64,3,132,676, 27.87 ,6
65,2,182,655, 7.51 ,5
66,1,153,558, 36.63 ,1
67,4,50,273, 41.30 ,1
68,1,96,307, 39.29 ,6
69,1,125,310, 35.78 ,3
70,1,98,629, 32.73 ,5
71,3,146,584, 32.68 ,9
72,1,187,910, 27.67 ,1
73,1,153,504, 7.42 ,9
74,2,103,930, 47.52 ,2
75,1,3,646, 43.57 ,5
76,1,133,668, 46.44 ,8
77,4,28,481, 4.45 ,2
78,4,124,858, 29.29 ,1
79,2,3,844, 10.66 ,2
80,4,161,926, 4.71 ,4
81,3,3,11, 34.98 ,4
82,2,37,608, 16.30 ,2
83,2,143,359, 8.04 ,2
84,1,156,443, 40.07 ,3
85,4,142,918, 48.68 ,2
86,1,115,9, 11.02 ,4
87,2,119,157, 0.41 ,1
88,3,156,12, 7.52 ,4
89,4,98,759, 49.93 ,8
90,2,98,129, 2.78 ,9
91,1,69,963, 16.86 ,2
92,1,133,222, 8.49 ,2
93,4,176,549, 41.94 ,1
94,2,29,430, 8.29 ,9
95,1,150,346, 40.07 ,3
96,3,181,408, 46.71 ,5
97,4,103,500, 1.48 ,3
98,2,178,939, 36.95 ,3
99,4,165,213, 35.28 ,3
100,4,4,271, 35.14 ,3
101,1,133,98, 20.26 ,3
102,1,67,512, 1.47 ,4
103,1,125,496, 25.31 ,5
104,1,91,714, 33.08 ,2
105,3,174,382, 11.64 ,8
106,1,77,118, 27.09 ,9
107,2,199,68, 25.26 ,8
108,2,97,611, 11.02 ,6
109,2,194,483, 23.86 ,3
110,1,24,496, 27.34 ,3
111,1,126,191, 20.34 ,8
112,2,74,824, 14.76 ,3
113,1,130,730, 23.18 ,8
114,4,12,24, 49.04 ,6
115,3,56,34, 44.15 ,2
116,2,163,21, 5.19 ,9
117,1,152,959, 39.55 ,4
118,4,191,3, 5.30 ,1
119,3,20,425, 29.54 ,5
120,1,132,780, 13.90 ,7
121,2,18,787, 24.04 ,3
122,1,84,936, 30.06 ,8
123,3,130,733, 12.47 ,4
124,3,173,486, 20.20 ,6
125,1,63,485, 1.50 ,4
126,1,189,418, 2.00 ,8
127,3,135,862, 31.71 ,9
128,2,27,281, 28.83 ,5
129,3,177,659, 9.41 ,9
130,2,22,980, 49.13 ,8
131,2,131,445, 47.23 ,3
132,1,124,695, 2.03 ,2
133,4,41,562, 37.32 ,1
134,1,174,470, 41.24 ,6
135,4,68,861, 13.22 ,1
136,3,7,38, 15.00 ,9
137,2,111,146, 7.87 ,5
138,2,41,104, 34.37 ,4
139,3,68,508, 11.52 ,9
140,1,60,931, 10.86 ,9
141,2,195,209, 0.08 ,3
142,3,99,313, 41.42 ,1
143,2,69,59, 28.89 ,4
144,4,159,599, 26.42 ,2
145,3,118,625, 22.95 ,3
146,2,1,865, 2.64 ,4
147,2,83,402, 11.42 ,4
148,2,180,195, 20.83 ,9
149,4,118,101, 35.16 ,7
150,4,36,455, 26.41 ,1
151,2,98,178, 29.07 ,6
152,2,13,797, 24.72 ,8
153,3,98,439, 42.70 ,2
154,4,50,884, 4.85 ,6
155,2,24,468, 22.19 ,5
156,3,2,24, 28.21 ,5
157,2,9,377, 17.41 ,2
158,2,56,176, 46.90 ,9
159,3,50,883, 18.38 ,3
160,1,54,641, 8.41 ,6
161,1,104,590, 4.79 ,1
162,4,81,341, 1.17 ,6
163,2,139,365, 8.44 ,7
